,City,Country,Longitude (Degrees),Latitude (Degrees),Maximum Temperature (C),Humidity (%),Wind Speed (km/h),Cloudiness (%)
430,Esil,KZ,66.4,51.96,-2.38,84,3.02,1
431,Tuatapere,NZ,167.68,-46.13,12.22,79,3.13,49
432,Brasiléia,BR,-68.75,-11.02,27.0,83,2.1,94
433,Najrān,SA,44.13,17.49,30.0,11,3.1,0
434,Goianápolis,BR,-49.02,-16.51,27.0,65,2.6,20
435,Linjiang,CN,126.91,41.81,-0.97,87,1.39,0
436,Kaeo,NZ,173.78,-35.1,15.0,96,1.26,47
437,Kjøllefjord,NO,27.35,70.95,3.0,92,10.3,75
438,Adrar,MR,-10.07,20.5,35.45,10,2.0,0
439,Baghdad,IQ,44.4,33.34,35.0,16,4.6,0
440,Bangassou,CF,22.82,4.74,27.95,80,1.45,92
441,Kumul,CN,93.45,42.8,10.61,41,1.73,0
442,Jesolo,IT,12.64,45.53,15.05,87,1.0,90
443,Campo Maior,BR,-42.17,-4.83,37.67,29,3.93,29
444,Rabo de Peixe,PT,-25.58,37.8,17.0,88,6.7,75
445,Belmonte,BR,-38.88,-15.86,23.0,88,1.0,90
446,Baruun-Urt,MN,113.28,46.68,0.7,81,3.71,0
447,Sennar,SD,33.57,13.57,36.43,27,0.31,95
448,Cayenne,GF,-52.33,4.93,31.0,66,1.5,38
449,Milyutinskaya,RU,41.67,48.63,17.61,46,3.58,23
450,Adelaide,AU,138.6,-34.93,13.48,67,8.2,75
451,Opochka,RU,28.66,56.71,11.82,78,4.75,54
452,Salinópolis,BR,-47.36,-0.61,29.46,63,5.57,85
453,Helong,CN,129.0,42.54,-0.93,82,5.31,0
454,Homer,US,-151.55,59.64,3.55,93,4.28,90
455,Yushu,CN,126.53,44.8,-0.68,84,3.95,0
456,Tarko-Sale,RU,77.78,64.92,-8.09,97,4.72,85
457,Teya,RU,92.63,60.38,-2.46,97,1.6,56
458,Bambanglipuro,ID,110.28,-7.95,25.83,83,1.33,78
459,Fredericksburg,US,-77.46,38.3,16.21,100,1.65,90
460,Kuril'sk,RU,147.88,45.23,14.23,92,10.23,100
461,Nuuk,GL,-51.72,64.18,-2.11,63,6.2,75
462,Payo,ID,103.64,-3.75,24.11,92,1.25,100
463,Yinchuan,CN,106.27,38.47,11.72,40,1.7,12
464,Hrubieszów,PL,23.89,50.8,14.31,71,3.45,100
465,Eydhafushi,MV,73.07,5.1,28.26,78,7.04,62
466,Puri,IN,85.85,19.8,27.0,88,1.5,75
467,Bogorodskoye,RU,37.88,56.55,9.85,91,4.43,98
468,Port Blair,IN,92.75,11.67,27.76,82,1.5,100
469,Sioux Lookout,CA,-91.92,50.1,-6.0,92,1.62,90
470,Turaif,SA,38.66,31.67,30.0,15,2.6,0
471,Snezhnogorsk,RU,33.25,69.19,0.0,99,2.0,90
472,Kalat,PK,66.59,29.02,10.79,40,2.63,0
473,Besskorbnaya,RU,41.31,44.64,16.01,38,1.46,86
474,Acarí,PE,-74.62,-15.43,23.91,44,3.56,40
475,Luanda,AO,13.23,-8.84,28.0,69,7.7,40
476,Okato,NZ,173.88,-39.2,11.67,94,2.33,36
477,Kushālgarh,IN,74.45,23.2,25.83,30,2.02,0
478,Zhezkazgan,KZ,67.71,47.8,0.89,76,3.48,0
479,Lárdos,GR,28.02,36.09,25.0,61,3.6,20
480,Bikaner,IN,73.3,28.02,27.94,14,2.04,0
481,Sungai Raya,ID,108.9,0.7,27.44,73,0.81,100
482,Rincon,US,-81.24,32.3,21.42,94,2.6,90
483,Banda Aceh,ID,95.32,5.56,27.54,78,3.36,99
484,Donegal,IE,-8.12,54.65,10.0,71,8.2,20
485,Gorontalo,ID,123.06,0.54,24.43,84,0.82,73
486,Havøysund,NO,24.66,71.0,2.0,93,13.9,75
487,Yenagoa,NG,6.26,4.92,29.35,74,2.09,87
488,Havre-St-Pierre,CA,-63.6,50.23,1.0,74,1.0,75
489,Fare,PF,-151.02,-16.7,26.13,74,4.17,100
490,Yulara,AU,130.99,-25.24,21.0,43,5.1,0
491,Horasan,TR,42.17,40.05,15.36,31,0.24,0
492,Bani Walid,LY,13.99,31.76,26.65,23,2.56,0
493,Mikkeli,FI,27.27,61.69,3.0,93,4.1,90
494,Finschhafen,PG,147.87,-6.6,26.7,79,4.23,97
495,Lima,PE,-77.03,-12.04,15.78,82,2.1,90
496,Broome,US,-75.83,42.25,17.27,93,3.6,75
497,Harrismith,ZA,29.13,-28.27,28.19,22,2.63,81
498,Boldumsaz,TM,59.67,42.13,12.5,40,1.0,0
499,Awjilah,LY,21.29,29.11,25.82,36,6.1,12
500,Itarema,BR,-39.92,-2.92,31.4,54,7.96,54
501,Foumban,CM,10.9,5.73,24.46,72,1.54,80
502,Shōranūr,IN,76.28,10.77,27.0,83,1.0,75
503,Southbridge,US,-72.03,42.08,14.9,99,2.15,100
504,Yerbogachën,RU,108.01,61.28,-2.93,95,3.06,31
505,Dvinskoy Bereznik,RU,42.71,62.86,1.0,96,5.35,100
506,Aktas,KZ,72.96,49.78,-1.0,50,5.0,40
507,Shalya,RU,58.73,57.25,-6.17,95,1.45,0
508,Port Macquarie,AU,152.92,-31.43,19.44,87,6.97,96
509,Severnyy,RU,36.55,50.68,17.0,63,4.0,0
510,Te Horo,NZ,175.12,-40.81,11.54,92,3.54,15
511,Champerico,GT,-91.92,14.3,21.54,94,2.93,75
512,Killam,CA,-111.85,52.78,-14.1,93,1.47,0
513,Coyhaique,CL,-72.07,-45.58,8.0,70,1.5,75
514,Bundaberg,AU,152.35,-24.85,22.71,78,4.6,74
515,Beloha,MG,45.05,-25.17,27.12,56,9.57,91
516,Gävle,SE,17.14,60.67,5.0,63,2.24,0
517,Gizo Government Station,SB,156.84,-8.1,27.92,74,2.35,97
518,Tisul',RU,88.31,55.76,0.64,89,3.77,45
519,Avera,US,-82.53,33.19,18.08,79,2.6,75
520,Guanare,VE,-69.74,9.04,28.44,75,0.64,87
521,Vanino,RU,140.25,49.09,9.8,83,6.27,100
522,Shelburne,CA,-80.2,44.08,14.75,100,2.6,20
523,Jumla,NP,82.18,29.27,9.86,67,0.86,40
524,Santa Marta,CO,-74.2,11.24,30.0,71,0.25,3
525,Okha,RU,142.95,53.57,8.01,95,9.54,100
526,Marivan,IR,46.18,35.52,18.37,24,2.46,0
527,Tsimmerbude,RU,20.13,54.67,13.17,71,6.0,40
528,Bom Jesus,BR,-44.36,-9.07,36.14,30,4.24,12
529,Lázaro Cárdenas,MX,-102.2,17.96,25.93,83,2.19,12
530,Hasaki,JP,140.83,35.73,16.86,100,2.1,75
531,Vardø,NO,31.11,70.37,2.0,100,16.5,75
532,Madang,PG,145.8,-5.22,24.81,87,1.43,80
533,Chapais,CA,-74.85,49.78,-1.0,100,4.6,90
534,Antón Lizardo,MX,-95.98,19.05,23.73,94,1.8,20
535,Upata,VE,-62.4,8.01,27.78,77,0.45,46
536,Ngunguru,NZ,174.5,-35.62,15.0,96,1.58,51
537,North Bend,US,-124.22,43.41,5.75,100,2.35,1
538,Waingapu,ID,120.26,-9.66,27.57,75,1.68,91
539,Brae,GB,-1.35,60.4,9.0,87,5.7,75
540,Paltin,RO,26.72,45.78,17.27,35,9.3,5
541,Rudnichnyy,RU,52.47,59.62,-3.21,86,4.11,99
542,Chipata,ZM,32.65,-13.63,31.33,18,3.25,57
543,Rizhao,CN,119.46,35.43,9.41,52,3.2,0
544,Rusnė,LT,21.38,55.3,13.2,71,6.0,40
545,Kiryat Gat,IL,34.76,31.61,28.33,66,5.48,0
546,Maltahöhe,NA,16.98,-24.83,35.2,11,6.97,94
547,Ivanteyevka,RU,37.92,55.97,13.62,71,4.0,75
548,Hampton,US,-76.35,37.03,18.27,100,2.6,90
549,Kainantu,PG,145.87,-6.29,15.67,95,0.65,75
550,Dan Khun Thot,TH,101.77,15.21,21.06,79,2.23,50
551,Amapá,BR,-52.0,1.0,34.32,39,2.32,1
552,Ganzhou,CN,115.43,28.82,13.3,56,2.14,32
553,Flinders,AU,150.86,-34.58,19.44,87,0.45,100
554,Grand Forks,US,-97.43,47.94,-3.6,79,5.7,90
555,Kimbe,PG,150.14,-5.55,24.28,88,1.72,21
556,Nanga Eboko,CM,12.37,4.68,29.52,56,0.66,65
557,Münchberg,DE,11.78,50.2,13.18,93,4.6,75
558,Taldan,RU,124.8,53.67,-5.13,94,1.54,0
559,Salalah,OM,54.09,17.02,31.0,27,3.1,0
560,Nishihara,JP,127.76,26.18,21.16,56,5.1,75
561,Tanete,ID,119.78,-3.94,25.09,88,0.75,79
562,Huarmey,PE,-78.15,-10.07,18.98,75,3.57,89
563,Kodinsk,RU,99.18,58.69,-0.94,96,1.44,90
564,Edd,ER,41.69,13.93,31.84,56,3.78,38
565,Dali,CN,100.18,25.7,8.72,85,0.88,100
566,La Ronge,CA,-105.28,55.1,-7.0,79,3.1,75
567,Nhulunbuy,AU,136.77,-12.23,27.0,78,3.1,40
